,Title,Release Year,Genres,Rating,Votes,Story
0,Ganapath: Hero is Born,2023,"Action, Drama, Sci-Fi",5.8,"8,885","In a dystopian future, Ganapath, a relentless and skilled vigilante, embarks on a mission to dismantle a powerful criminal empire that has gripped the city in fear, Ganapath becomes a symbol of hope for the oppressed in which leads dark."
1,OMG 2,2023,"Comedy, Drama",7.7,"30,968",An unhappy civilian asks the court to mandate comprehensive education in schools in a dramatic yet amusing courtroom play.
2,Khufiya,2023,"Action, Biography, Crime",6.0,"4,024","Krishna Mehra is an operative at Indian spy agency known as R&AW. She is assigned to track down the mole selling India's defense secrets, while all along grappling with her dual identity as a spy and a lover."
3,Jawan,2023,"Action, Thriller",7.5,"63,398",A high-octane action thriller which outlines the emotional journey of a man who is set to rectify the wrongs in the society.
4,Mission Raniganj,2023,"Action, Biography, Drama",7.7,"11,911",Mining engineer Jaswant Singh Gill leads a challenging rescue mission to save 65 miners trapped in a flooded coal mine.
5,Yaariyan 2,2023,"Comedy, Drama, Musical",8.7,"10,557","It follows the journeys of three cousins, Shikhar, Ladli, and Bajrang, as they navigate their adventures, dreams and self-discovery in Mumbai. The story revolves around Ladli's troubled ...                See full summary »"
6,Jaane Jaan,2023,"Crime, Drama, Mystery",7.0,"9,847",A single mother and her daughter who commit a crime and a neighbor who helps them cover it up amidst a police investigation.
7,RRR,2022,"Action, Drama",7.8,"158,152
| Gross",A fictitious story about two legendary revolutionaries and their journey away from home before they started fighting for their country in the 1920s.
8,Rocky Aur Rani Kii Prem Kahaani,2023,"Comedy, Drama, Family",6.7,"37,838","Flamboyant Punjabi Rocky and intellectual Bengali journalist Rani fall in love despite their differences. After facing family opposition, they decide to live with each other's families for three months before getting married."
9,3 Idiots,2009,"Comedy, Drama",8.4,"420,167
| Gross","Two friends are searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently, even as the rest of the world called them ""idiots""."
10,Tiger 3,2023,"Action, Adventure, Thriller",NaN,NaN,Plot under wraps
11,Jailer,I) (2023,"Action, Comedy, Crime",7.1,"26,568","A retired jailer goes on a manhunt to find his son's killers. But the road leads him to a familiar, albeit a bit darker place. Can he emerge from this complex situation successfully?"
12,Mujib: The Making of Nation,2023,"Biography, History",3.8,"3,940","A biography film about Bangabandhu Sheikh Mujibur Rahman, Bangabandhu is an upcoming Bangladeshi Bengali film, directed by Shyam Benegal. This is a biopic of Bangabandhu Sheikh Mujibur ...                See full summary »"
13,Fukrey 3,2023,"Comedy, Crime, Drama",7.7,"20,586",The friends facing disastrously funny situations together and having each other's backs through the trenches to make it out of a new mess this time.
14,Life of Pi,2012,"Adventure, Drama, Fantasy",7.9,"654,563
| Gross","A young man who survives a disaster at sea is hurtled into an epic journey of adventure and discovery. While cast away, he forms an unexpected connection with another survivor: a fearsome Bengal tiger."
15,Tumbbad,2018,"Drama, Fantasy, Horror",8.2,"55,857",A mythological story about a goddess who created the entire universe. The plot revolves around the consequences when humans build a temple for her first-born.
16,Gadar 2,2023,"Action, Adventure, Drama",5.3,"20,271","When Tara Singh goes missing during a skirmish and is believed to be captured in Pakistan, his son Jeete sets out to rescue him and enters a labyrinth from which they both must escape at all costs."
17,Dream Girl 2,2023,"Comedy, Drama, Romance",5.5,"7,852","Karam, who is trying to live a serious life in Mathura and falls in love with Pari but life is hell bent on not taking him seriously. In a turn of events Karam becomes Pooja which creates further chaos in his already chaotic life."
18,The BFG,2016,"Adventure, Family, Fantasy",6.3,"91,193
| Gross","An orphan little girl befriends a benevolent giant who takes her to Giant Country, where they attempt to stop the man-eating giants that are invading the human world."
19,The Vaccine War,2023,"Drama, Thriller",7.7,"20,846","Based on India's battle against Covid-19, and the efforts the medical department took to overcome the global crisis."
20,Thank You for Coming,2023,Comedy,6.2,"6,795","When five best friends assemble together at a family gathering, they must navigate the hilarious and heartwarming consequences of their lie, discovering the true depth of their friendship and love."
21,Lion,2016,"Biography, Drama",8.0,"246,108
| Gross","A five-year-old Indian boy is adopted by an Australian couple after getting lost hundreds of kilometers from home. 25 years later, he sets out to find his lost family."
22,800,2023,"Biography, Sport",9.1,"3,259",Biopic Of Legendary Sri Lankan Cricketer Muttiah Muralitharan.
23,Pathaan,2023,"Action, Adventure, Thriller",5.9,"147,881","An Indian agent races against a doomsday clock as a ruthless mercenary, with a bitter vendetta, mounts an apocalyptic attack against the country."
24,The Darjeeling Limited,2007,"Adventure, Comedy, Drama",7.2,"212,409
| Gross","A year after their father's funeral, three brothers travel across India by train in an attempt to bond with each other."
25,The Buckingham Murders,2023,Thriller,8.7,44,"A grieving cop who loses her child to murder and moves to another town where she's tasked with investigating the disappearance of a missing child. Exploring themes of trauma, grief, the immigrant experience, and our need for closure."
26,Miss Shetty Mr Polishetty,2023,"Comedy, Drama, Romance",7.1,"2,698","Miss Shetty is a feminist living in London and wants to be single forever. Mr. Polishetty from Hyderabad in Telangana, India, wants to be in a committed relationship. The two appear to be in different stages of life but somehow connect."
27,Dangal,2016,"Action, Biography, Drama",8.3,"202,819
| Gross",Former wrestler Mahavir Singh Phogat and his two wrestler daughters struggle towards glory at the Commonwealth Games in the face of societal oppression.
28,Saptha Sagaradaache Ello - Side A,2023,"Drama, Romance",8.4,"4,558","Manu and Priya hail from a middle-class background and fall in love. When circumstances land Manu in jail, his relationship with Priya is put in jeopardy."
29,OMG: Oh My God!,2012,"Comedy, Drama, Fantasy",8.1,"63,507
| Gross",A shopkeeper takes God to court when his shop is destroyed by an earthquake.
30,King of Kotha,2023,"Action, Crime, Drama",6.1,"6,141","In a crime-infested town, Kannan bhai and his gang are the reigning powers. To combat this reign and seek revenge, Inspector Shahul tactfully plots the return of the 'King', leading to a transformative turn of events."
31,Animal,I) (2023,"Action, Crime, Drama",NaN,NaN,"Animal revolves around a troubled father-son relationship, set in the backdrop of extreme bloodshed of the underworld which leads to the protagonist to turn into a psychopath."
32,The Other Side of the Door,2016,"Horror, Thriller",5.3,"18,964
| Gross","After her young son is killed in a tragic accident, a woman learns of a ritual which will bring him back to say goodbye, but when she disobeys a sacred warning, she upsets the balance between life and death."
33,Gandhi,1982,"Biography, Drama, History",8.0,"237,853
| Gross",The life of the lawyer who became the famed leader of the Indian revolts against the British rule through his philosophy of nonviolent protest.
34,Chandramukhi 2,2023,"Comedy, Drama, Horror",3.2,"1,799","A wealthy family faces numerous problems and reunites with their long-lost relatives to pray to their deity for solutions, unaware it will reawaken the feud between a classical dancer, Chandramukhi and Vettaiyan Raja from centuries ago."
35,Like Stars on Earth,2007,"Drama, Family",8.3,"202,256
| Gross","An eight-year-old boy is thought to be a lazy trouble-maker, until the new art teacher has the patience and compassion to discover the real problem behind his struggles in school."
36,Ghost,IV) (2023,"Action, Thriller",8.4,"3,910",A Group of some people hijacked the jail in the city and demanding the release of ghost or elsewhere all the criminals will be set free.
37,Kushi,2023,"Comedy, Drama, Romance",5.5,"6,636","Raised in an atheist household, a young man falls in love with the daughter of his father's arch-rival, a devout Hindu leader."
38,Drishyam 2,2022,"Crime, Drama, Mystery",8.2,"40,970",A gripping tale of an investigation and a family which is threatened by it. Will Vijay Salgaonkar be able to protect his family this time?
39,Fighter,2024,"Action, Adventure, Thriller",NaN,NaN,"FIGHTER is India's first aerial action film releasing in theaters on 25th January, 2024."
40,Gangs of Wasseypur,2012,"Action, Comedy, Crime",8.2,"101,195","A clash between Sultan and Shahid Khan leads to the expulsion of Khan from Wasseypur, and ignites a deadly blood feud spanning three generations."
41,PK,2014,"Comedy, Drama, Sci-Fi",8.1,"196,502
| Gross",An alien on Earth loses the only device he can use to communicate with his spaceship. His innocent nature and child-like questions force the country to evaluate the impact of there religious views on there people.
42,The Hundred-Foot Journey,2014,"Comedy, Drama",7.3,"86,330
| Gross",The Kadam family leaves India for France where they open a restaurant directly across the road from Madame Mallory's Michelin-starred eatery.
43,Tumse Na Ho Payega,2023,Comedy,7.7,935,"In a hilarious turn of events, Gaurav and his friends rediscover themselves when they decide to follow their hearts and defy the expectations of society."
44,Iraivan,2023,"Action, Crime, Drama",5.1,920,"A city lives in fear of a psychotic killer, and confidence in the police wanes. Arjun and Andrew finally arrest the killer, but he escapes and chaos reigns again."
45,Freddy,2022,"Drama, Mystery, Romance",7.4,"32,871",The lines between love and obsession blur in this romantic thriller packed with unpredictable twists and sharp turns.
46,Kabhi Khushi Kabhie Gham...,2001,"Drama, Musical, Romance",7.4,"53,737
| Gross","After marrying a poor woman, rich Rahul is disowned by his father and moves to London to build a new life. Years later, his now-grown younger brother Rohan embarks on a mission to bring Rahul back home and reunite the family."
47,Satyaprem Ki Katha,2023,"Comedy, Drama, Musical",7.2,"27,892","A middle-class boy in Ahmedabad, Satyaprem falling in one-sided love with Katha, who is coping with her breakup with Tapan. Through the journey, they discover each other's life and complement in accomplishing what was left halfway."
48,Singham Again,2024,Drama,NaN,NaN,Plot under wraps.
49,Chor Nikal Ke Bhaga,2023,"Crime, Drama, Thriller",7.5,"51,416","A flight attendant and her business partner on a mission to steal diamonds and free themselves from the clutches of a loan shark.At 40,000 feet in the air, the heist goes horribly wrong and turns into a hostage situation."
50,Andhadhun,2018,"Crime, Mystery, Thriller",8.2,"99,431
| Gross","A series of mysterious events change the life of a blind pianist, who must now report a crime that he should technically know nothing of."
51,Rahasya,2015,"Mystery, Thriller",7.6,"5,158","A Doctor stands accused of killing his own eighteen-year old daughter. While this aggrieved father protests his innocence, all evidence points towards him irrefutably. While his own wife ...                See full summary »"
52,Sam Bahadur,2023,"Biography, Drama, War",NaN,NaN,"Based on the life of Sam Manekshaw who was the Chief of the Army Staff of the Indian Army during the Indo-Pakistani War of 1971, and the first Indian Army officer to be promoted to the rank of field marshal."
53,The Kashmir Files,2022,Drama,8.6,"571,870","A heart-wrenching tale that captures the pain, suffering, and struggle of the Kashmiri Pandit community in 1990 and leads Krishna, a young college student, to set out on a quest to uncover the truth."
54,Sukhee,2023,Drama,8.3,"6,109","Much to the dismay of her husband, a middle-class housewife, known for her rebellious attitude in high school, decides to attend her class reunion."
55,Drishyam,2015,"Crime, Drama, Mystery",8.2,"91,318
| Gross","Desperate measures are taken by a man who tries to save his family from the dark side of the law, after they commit an unexpected crime."
56,The Y,2023,"Horror, Mystery, Thriller",6.8,"2,584",The Female Protagonist is a Mute. After her marriage the couple enters a new chapter of their life but face another dilemma which they least expect. They experience paranormal incidents and their daily life turns into a mysterious tale.
57,My Name Is Khan,2010,"Adventure, Drama, Romance",7.9,"113,039
| Gross",An Indian Muslim man with Asperger's syndrome takes a challenge to speak to the President of the United States seriously and embarks on a cross-country journey.
58,Dunki,2023,"Comedy, Drama",NaN,NaN,The rampant use of an illegal backdoor route called 'Donkey Flight' by Indians to immigrate to countries like Canada and USA.
59,The Kerala Story,2023,Drama,7.2,"65,777","A converted Muslim woman Fatima Ba narrates her ordeal of how she once wanted to become a nurse but was abducted from her home and manipulated by religious vanguards, turned into an ISIS terrorist and landed in Afghanistan jail."
60,Asoka,2001,"Action, Biography, Drama",6.4,"14,889
| Gross",The epic tale of King Asoka's life is recounted.
61,Dhak Dhak,2023,Drama,7.2,79,"Four women, who set out for a road trip to the highest motorable pass in the world on their bikes on a journey of self-discovery."
62,Sirf Ek Bandaa Kaafi Hai,2023,"Crime, Drama, Thriller",7.9,"25,521",A common man with honesty and integrity can take on the system when he has truth on his side.
63,K.G.F: Chapter 2,2022,"Action, Crime, Drama",8.3,"143,692
| Gross","In the blood-soaked Kolar Gold Fields, Rocky's name strikes fear into his foes. While his allies look up to him, the government sees him as a threat to law and order. Rocky must battle threats from all sides for unchallenged supremacy."
64,Neeyat,2023,"Crime, Mystery, Thriller",5.3,"4,155","When a mysterious murder takes place at exiled billionaire Ashish Kapoor's birthday getaway, detective Mira Rao must use all her skill to unravel devious motives as the suspects are Kapoor's close family and friends."
65,Dream Girl,III) (2019,"Comedy, Romance",7.0,"15,915","Rom-com Movie, directed by Raaj Shaandilyaa, stars Ayushmann Khurrana who plays a 'dream girl'. In every love story, there is always one trying to win the heart of the other, who could be the 'dream girl'."
66,Vikram Vedha,2022,"Action, Crime, Drama",7.1,"22,888",A tough police officer sets out to track down and kill an equally tough gangster.
67,Bajirao Mastani,2015,"Action, Drama, History",7.2,"37,713
| Gross","An account of the romance between the Maratha general, Baji Rao I and Mastani, princess of Bundelkhand."
68,Por Thozhil,2023,"Action, Crime, Thriller",8.0,"7,657",A bright but faint-hearted rookie cop has to overcome his fears in order to succeed in his first case which sees him partnered with a reclusive senior officer to catch a serial killer on the loose.
69,The White Tiger,2021,"Crime, Drama",7.1,"64,059",An ambitious Indian driver uses his wit and cunning to escape from poverty and rise to the top. An epic journey based on the New York Times bestseller.
70,Yeh Jawaani Hai Deewani,2013,"Comedy, Drama, Musical",7.2,"49,503
| Gross","Kabir and Naina bond during a trekking trip. Before Naina can express herself, Kabir leaves India to pursue his career. They meet again years later, but he still cherishes his dreams more than bonds."
71,Laal Singh Chaddha,2022,"Comedy, Drama, Romance",5.6,"176,841","The story of Laal Singh Chaddha, a simple man whose extraordinary journey will fill you with love, warmth and happiness."
72,Bride & Prejudice,2004,"Comedy, Drama, Musical",6.2,"21,472
| Gross","A modern adaptation of Jane Austen's classic novel, Pride and Prejudice, that features the lives of four unmarried daughters in an Indian family."
73,The Second Best Exotic Marigold Hotel,2015,"Comedy, Drama, Romance",6.5,"35,309
| Gross","As the Best Exotic Marigold Hotel has only a single remaining vacancy, posing a rooming predicament for two fresh arrivals, Sonny Kapoor (Dev Patel) pursues his expansionist dream of opening a second hotel."
74,'83,2021,"Biography, Drama, History",7.5,"39,856","On June 25, 1983, the Lord's Cricket Ground witnessed 14 men beat the two times World Champions West Indies, putting India back onto the cricket world stage."
75,Ghoomer,2023,"Drama, Sport",8.6,"8,536","Anina, a young batting prodigy, loses her right hand in an accident. An unsympathetic, failed cricketer gives her new hope, trains her with unconventional techniques, to turn her fate around. Ghoomer is a new style of bowling they invent."
76,Street Fighter: The Legend of Chun-Li,2009,"Action, Crime, Fantasy",3.7,"25,075
| Gross","When a child, Chun-Li sees her father being captured by wealthy gangster Bison. When she grows up, she goes into a quest for justice and bring down the criminal organization Shadaloo which is led by Bison."
77,Sardar Udham,2021,"Biography, Crime, Drama",8.4,"45,431","A biopic detailing the 2 decades that Punjabi Sikh revolutionary, Udham Singh, spent planning the assassination of the man responsible for the Jallianwala Bagh massacre."
78,Mrs. Chatterjee vs. Norway,2023,"Biography, Drama",7.3,"8,914",An immigrant Indian mother's battle against the Norwegian foster care system and local legal machinery to win back the custody of her children.
79,Lagaan: Once Upon a Time in India,2001,"Drama, Musical, Sport",8.1,"118,487
| Gross",The people of a small village in Victorian India stake their future on a game of cricket against their ruthless British rulers.
80,Bloody Daddy,2023,"Action, Crime, Drama",6.6,"17,181","A messed up, tenacious man faces off against cops and crime lords to save the one relationship that matters to him."
81,Gumraah,2023,"Action, Crime, Drama",6.4,"5,155",The murder investigation of a young man takes an unexpected turn when the cops discover that the prime suspect has a lookalike.
82,"Monica, O My Darling",2022,"Comedy, Crime, Drama",7.4,"19,920","A slick robotics expert joins a murderous plot after a passionate affair takes a sudden turn, but nothing not even death , is what it seems to be."
83,Tu Jhoothi Main Makkaar,2023,"Comedy, Romance",6.0,"25,013","Madness ensues when a 'player' in the world of romantic relationships finds a girl who's a worthy opponent, that believes love is a battle of wits."
84,The Lunchbox,2013,"Drama, Romance",7.8,"59,499
| Gross",A mistaken delivery in Mumbai's famously efficient lunchbox delivery system connects a young housewife to an older man in the dusk of his life as they build a fantasy world together through notes in the lunchbox.
85,Rockstar,2011,"Drama, Music, Romance",7.7,"47,249
| Gross","Janardhan Jakhar chases his dreams of becoming a big Rock star, during which he falls in love with Heer."
86,The Great Indian Family,2023,Family,7.5,"4,604","Ved Vyas Tripathi, aka Bhajan Kumar, is a devout Hindu man who faces an identity crisis and a personal dilemma when he discovers he is actually a Muslim by birth."
87,Adipurush,2023,"Action, Adventure, Drama",3.4,"130,573",A modern adaptation of the Indian epic Ramayana which follows the exiled prince Raghav's journey to rescue his wife Janaki from the raakshash king Lankesh.
88,Chup,2022,"Crime, Drama, Mystery",7.6,"24,345",A crime thriller in which police are on the hunt for a killer who is targeting film critics.
89,Haddi,2023,"Crime, Drama",6.3,"4,549","In this ZEE5 Original film, a transgender, Haddi moves to Delhi and joins a gang of transgenders and cross-dressers headed by an influential man. But is this move aspirational or driven by revenge?"
90,Agra,2023,Drama,7.2,28,A family and an exploration of space in an increasingly crowded world. It follows the quest for a sexual odyssey of an individual.
91,Bawaal,2023,"Action, Drama, Romance",6.6,"14,773",A small-town man who falls in love with the most beautiful girl in town. He wants to marry her one day because marrying her can raise his social position.
92,Gangubai Kathiawadi,2022,"Biography, Crime, Drama",7.8,"59,711","Duped and sold to a brothel, a young woman fearlessly reclaims her power, using underworld connections to preside over the world she was once a pawn in."
93,Lust Stories 2,2023,"Drama, Romance",6.5,"50,619","Four eminent Indian directors explore sex, desire and love through short films in this sequel to 2018's Emmy-nominated ""Lust Stories""."
94,Pushpa: The Rise - Part 1,2021,"Action, Crime, Drama",7.6,"83,286","A labourer rises through the ranks of a red sandal smuggling syndicate, making some powerful enemies in the process."
95,Zara Hatke Zara Bachke,2023,"Comedy, Drama, Family",6.5,"8,641","Kapil and Somya are a happily married couple from Indore who live in a joint family and decide to get a divorce one fine day. Things don't go as planned as their family gets to know of it, and thus begins a comedy of errors."
96,The Archies,2023,"Comedy, Drama, Musical",NaN,NaN,"Set in the 1960s, based on Archie Comics that finds Indian actors taking on the beloved characters. An experience bursting with youth, rebellion, friendships, first loves, and everything young adult."
