,Title,Release Year,Genres,Rating,Votes,Story
97,Sanju,2018,"Biography, Comedy, Drama",7.6,"58,667
| Gross","Biopic of the controversial life of actor Sanjay Dutt: his film career, jail sentence, and personal life."
98,Vikram Vedha,2017,"Action, Crime, Drama",8.2,"49,217","Vikram, a no-nonsense police officer, accompanied by Simon, his partner, is on the hunt to capture Vedha, a smuggler and a murderer. Vedha tries to change Vikram's life, which leads to a conflict."
99,Dangerous,2022,"Action, Crime, Drama",5.1,"1,077",Dangerous is a story of two women who have some bad experiences with men and in due course passionately fall in love with each other. The film's story proceeds with how violently they fight...                See full summary »
100,An Action Hero,2022,"Action, Comedy, Crime",7.0,"31,135","Youth Icon. Superstar. Action Hero. At the age of just 30, Maanav was at the peak of his career when he got caught up in an accident while filming in Haryana. Maanav, who was once a household name, is now living in hiding."
101,Brahmastra Part One: Shiva,2022,"Action, Adventure, Fantasy",5.6,"110,114","A DJ with superpowers and his ladylove embark on a mission to protect the Brahmastra, a weapon of enormous energy, from dark forces closing in on them."
102,Ludo,2020,"Action, Comedy, Crime",7.6,"42,354","From a resurfaced sex tape to a rogue suitcase of money, four wildly different stories overlap at the whims of fate, chance and one eccentric criminal."
103,Gadar: Ek Prem Katha,2001,"Action, Drama, Romance",7.3,"15,196","During the Partition of India in 1947, a Sikh truck driver falls in love with a Muslim girl belonging to an aristocratic family."
104,Bulbbul,2020,"Drama, Horror, Mystery",6.5,"13,453","A man returns home after years to find his brother's child bride now grown up and abandoned, and his ancestral village plagued by mysterious deaths."
105,Dilwale Dulhania Le Jayenge,1995,"Drama, Romance",8.0,"74,795","When Raj meets Simran in Europe, it isn't love at first sight but when Simran moves to India for an arranged marriage, love makes its presence felt."
106,Kuch Kuch Hota Hai,1998,"Comedy, Drama, Musical",7.5,"55,739
| Gross","During their college years, Anjali was in love with her best-friend Rahul, but he had eyes only for Tina. Years later, Rahul and the now-deceased Tina's eight-year-old daughter attempts to reunite her father and Anjali."
107,Chandigarh Kare Aashiqui,2021,"Comedy, Crime, Drama",6.8,"14,990","Manu, a bodybuilder from Chandigarh, India, falls in love with Maanvi, a Zumba teacher. All seems well until a revelation causes turmoil in their love story."
108,Uri: The Surgical Strike,2019,"Action, Drama, History",8.2,"69,490
| Gross","Indian army special forces execute a covert operation, avenging the killing of fellow army men at their base by a terrorist group."
109,Badla,2019,"Crime, Drama, Mystery",7.8,"30,092
| Gross",A dynamic young entrepreneur finds herself locked in a hotel room with the corpse of her dead lover. She hires a prestigious lawyer to defend her and they work together to figure out what actually happened.
110,Mission Majnu,2023,"Action, Drama, History",7.1,"42,993","In the 1970s, an undercover Indian spy takes on a deadly mission to expose a covert nuclear weapons program in the heart of Pakistan."
111,Gully Boy,2019,"Drama, Music, Romance",7.9,"42,331
| Gross",A coming-of-age story based on the lives of street rappers in Mumbai.
112,Gaslight,I) (2023,"Crime, Horror, Mystery",6.2,"24,643","Misha returns to her royal family estate after 15 years to visit her estranged father, only to find him missing."
113,Raazi,2018,"Action, Drama, Thriller",7.7,"33,036",A Kashmiri woman agrees to marry a Pakistani army officer in order to spy on Pakistan during the Indo-Pakistan War of 1971.
114,Bajrangi Bhaijaan,2015,"Action, Adventure, Comedy",8.1,"94,458
| Gross",An Indian man with a magnanimous heart takes a young mute Pakistani girl back to her homeland to reunite her with her family.
115,K.G.F: Chapter 1,2018,"Action, Crime, Drama",8.2,"94,539","In the 1970s, a gangster named Rocky goes undercover as a slave to assassinate the owner of a notorious gold mine known as the K.G.F."
116,Kennedy,2023,"Action, Crime, Drama",5.8,133,"An insomniac ex-cop who dwells in different circumstances looking for redemption. The ex-cop, who is presumed dead for a long time, operates secretly for the corrupt system."
117,Akelli,2023,"Drama, Thriller",8.3,"5,631",An ordinary Indian girl gets trapped in a war-torn land and survival is her battle.
118,Haider,2014,"Action, Crime, Drama",8.0,"56,706
| Gross","A young man returns to Kashmir after his father's disappearance to confront his uncle, whom he suspects of playing a role in his father's fate."
119,Zero,III) (2018,"Comedy, Drama, Romance",5.2,"29,570","The story revolves around Bauua Singh (Shah Rukh Khan), a vertically challenged man, who is full of charm and wit, with a pinch of arrogance. Born to a wealthy family and raised in an environment of affluence, he is challenged to broaden his horizon and find purpose in life."
120,Sooryavanshi,2021,"Action, Crime, Thriller",6.1,"78,427","DCP Veer Sooryavanshi, the chief of the Anti-Terrorism Squad in India, tries to bring down a terrorist organization with which he has a history."
121,Ghajini,2008,"Action, Drama, Mystery",7.3,"65,527
| Gross",A short-term memory loss patient goes on a killing spree in order to avenge the death of his ladylove.
122,Tiger Zinda Hai,2017,"Action, Adventure, Thriller",5.9,"31,915
| Gross","Inspired by real events, Tiger Zinda Hai is a sequel to the blockbuster Ek Tha Tiger, and an espionage action drama that follows a daring rescue mission in Iraq."
123,Rama Banam,2023,"Action, Drama",4.3,490,"Two siblings, who despite their difference in ideologies come together to fight for their common goal."
124,Shershaah,2021,"Action, Biography, Drama",8.3,"126,861","Shershaah is the story of PVC awardee Indian soldier Capt. Vikram Batra, whose bravery and unflinching courage in chasing the Pakistani soldiers out of Indian territory contributed immensely in India finally winning the Kargil War in 1999."
125,Don 2,2011,"Action, Crime, Thriller",7.1,"56,675
| Gross","Don turns himself in and escapes with Vardhaan from prison, following which he recruits a team to steal currency printing plates from a bank in Berlin."
126,Zindagi Na Milegi Dobara,2011,"Comedy, Drama, Musical",8.2,"83,485
| Gross",Three friends decide to turn their fantasy vacation into reality after one of their friends gets engaged.
127,Talaash: The Answer Lies Within,2012,"Crime, Drama, Mystery",7.2,"44,274
| Gross","Inspector Surjan Shekhawat, who is dealing with a depressing past, has to investigate a high profile murder case, deal with his crumbling marriage and use the help and solace of a prostitute by the name of Rosie."
128,Talvar,2015,"Crime, Drama, Mystery",8.1,"37,148
| Gross",An experienced investigator confronts several conflicting theories about the perpetrators of a violent double homicide.
129,Masaan,2015,Drama,8.1,"29,988","Along India's Ganges River, four people face prejudice, a strict moral code and a punishing caste system as they confront personal tragedies."
130,Kathal: A Jackfruit Mystery,2023,"Comedy, Crime, Drama",6.7,"7,358",A local politician whose prized jackfruits go missing and a young police officer who is adamant to solve this bizarre case to prove herself.
131,Ek Tha Tiger,2012,"Action, Adventure, Romance",5.6,"36,992
| Gross",India's top spy Tiger and his love Zoya battle the dark world of intelligence and espionage that forbids its soldiers from loving the enemy.
132,Mastaney,2023,"Action, Drama, History",9.0,"5,134","Set in 1739, Nadar Shah's undefeated army was attacked by Sikh Rebellions. Nadar demands to arrest them but it doesn't work out. Five ordinary men are hired to play Sikh Rebellions but over time they learn what Sikhs are."
133,Mimi,I) (2021,"Comedy, Drama",7.8,"41,921",Mimi is introduced by Bhanu to an American couple as a surrogate in exchange for Rs 2 million. She decides to have the baby even when they change their mind and tells her parent that Bhanu is the father.
134,IB 71,2023,"Action, Thriller",7.2,"9,475",A two- front war between Indian intelligence agencies and the Pakistani establishment.
135,Om Shanti Om,2007,"Action, Comedy, Drama",6.7,"47,847
| Gross","In the 1970s, Om, an aspiring actor, is murdered, but is immediately reincarnated into the present day. He attempts to discover the mystery of his demise and find Shanti, the love of his previous life."
136,Bholaa,2023,"Action, Adventure, Crime",6.0,"21,830","After getting out of prison with the desire to meet his daughter, Bholaa's plans are interrupted by a well-orchestrated drug bust."
137,Barfi!,2012,"Comedy, Drama, Romance",8.1,"85,135
| Gross",Three young people learn that love can neither be defined nor contained by society's definition of normal and abnormal.
138,War,2019,"Action, Adventure, Thriller",6.5,"30,781","Indian agent Khalid goes on a mission to hunt and eliminate his former mentor, the country's top agent Kabir who has gone rogue. A deadly war begins."
139,Govinda Naam Mera,2022,"Comedy, Crime, Drama",6.5,"9,955","The very charming Govinda Waghmare juggles his time and love between his wife Mrs. Waghmare and his girlfriend in this dose of chaos, confusion, and laughter."
140,Darlings,I) (2022,"Comedy, Drama, Thriller",6.6,"20,503",It follows the lives of two women as they find courage and love in exceptional circumstances.
141,Friday Night Plan,2023,"Comedy, Drama",6.5,"1,567","When their mother takes off on a business trip, two bickering brothers unite to secretly attend the hottest party of the year before she returns."
142,Monsoon Wedding,2001,"Comedy, Drama, Romance",7.3,"26,400
| Gross","A stressed father, a bride-to-be with a secret, a smitten event planner, and relatives from around the world create much ado about the preparations for an arranged marriage in India."
143,Jab We Met,2007,"Comedy, Drama, Romance",7.9,"56,830
| Gross",A depressed wealthy businessman finds his life changing after he meets a spunky and care-free young woman.
144,Dil Chahta Hai,2001,"Comedy, Drama, Romance",8.1,"74,694
| Gross","Three inseparable childhood friends are just out of college. Nothing comes between them - until they each fall in love, and their wildly different approaches to relationships creates tension."
145,Kalki 2898 AD,2024,"Action, Adventure, Drama",NaN,NaN,"A modern-day avatar of Vishnu, a Hindu god, who is believed to have descended to earth to protect the world from evil forces."
146,Kisi Ka Bhai Kisi Ki Jaan,2023,"Action, Comedy, Drama",4.4,"39,902","The eldest brother refuses to marry since he believes it may create disharmony in his big family. His brothers, who've already found partners, come together to find a match for him."
147,Krrish,2006,"Action, Adventure, Sci-Fi",6.4,"23,223","Krishna is forced by circumstances to use his superpowers and become the masked superhero Krrish, before getting drawn towards his lost legacy."
148,Jalebi,2018,"Drama, Romance",6.0,"2,989",A woman boards an overnight train and gets placed in a compartment with her former lover and his wife.
149,Rang De Basanti,2006,"Comedy, Crime, Drama",8.1,"121,365
| Gross","The story of six young Indians who assist an English woman to film a documentary on the freedom fighters from their past, and the events that lead them to relive the long-forgotten saga of freedom."
150,Fashion,2008,"Drama, Romance",6.9,"12,961
| Gross",A small-town girl finally realizes her dream of becoming a famous supermodel but soon finds out that her glamorous new life has a price.
151,Dil Bechara,2020,"Comedy, Drama, Romance",8.3,"133,754","The emotional journey of two hopelessly-in-love youngsters; a young girl, Kizie, who is suffering from cancer; and Manny, a boy Kizie meets at a support group."
152,Haseen Dillruba,2021,"Crime, Drama, Mystery",6.9,"28,886","Under investigation as a suspect in her husband's murder, a wife reveals details of their thorny marriage that seem to only further blur the truth."
153,Raees,2017,"Action, Crime, Drama",6.6,"49,155
| Gross",A bootlegger sets out to improve his community as a promising leader but falls in a political trap.
154,Bhagwan Bharose,2023,"Comedy, Drama",7.3,295,"A story about two young, impressionable kids whose ideas about faith are constantly questioned and changed as their little world expands and takes into its fold, their country's fast-changing socio-political landscape."
155,Highway,I) (2014,"Crime, Drama, Romance",7.6,"29,991
| Gross","Right before her wedding, a young woman finds herself abducted and held for ransom. As the initial days pass, she begins to develop a strange bond with her kidnapper."
156,Raat Akeli Hai,2020,"Crime, Drama, Mystery",7.2,"19,271",The film follows a small town cop who is summoned to investigate the death of a politician which gets complicated by the victim's secretive family and his own conflicted heart.
157,Lust Stories,2018,"Drama, Romance",6.4,"12,784","Four short films by four of India's biggest directors exploring love, sex and relationships in modern India."
158,Fan,I) (2016,"Action, Drama, Thriller",6.9,"48,367
| Gross",Gaurav's world revolves around the superstar Aryan Khanna. What happens when his passion turns into a dangerous obsession that crosses the fine line?
159,Welcome to the Jungle,2024,"Action, Adventure, Comedy",NaN,NaN,Police officers Jay Bakshi and Sandhya have been given task to track down notorious criminal Raj Solanki. Things take an unexpected turn when JaY finds out that Raj plays a significant role in his life.
160,Yodha,2023,"Action, Drama, Thriller",NaN,NaN,An Aeroplane hijack where a soldier helps the passenger and fight against the terrorist. But the damage to the flight engine made it very tough to survive the situation.
161,Agneepath,2012,"Action, Crime, Drama",6.9,"25,943
| Gross",A young boy's father is lynched before his eyes; fifteen years later he returns home for revenge.
162,Padmaavat,2018,"Drama, History, Romance",7.0,"35,602
| Gross","Set in medieval Rajasthan, Queen Padmavati is married to a noble king and they live in a prosperous fortress with their subjects until an ambitious Sultan hears of Padmavati's beauty and forms an obsessive love for the Queen of Mewar."
163,Doctor G,2022,"Comedy, Drama",6.6,"17,914","Uday Gupta finds himself as the lone male resident in the Gynaecology department. His reluctance leads to chaos, confusion, comedy and eventually, great camaraderie with his fellow classmates."
164,Bhediya,2022,"Comedy, Fantasy, Horror",6.8,"23,362","Set in the forests of Arunachal, Bhediya is a story of Bhaskar, a man who gets bitten by a wolf, and begins to transform into the creature. As Bhaskar and his buddies try to find answers, a bunch of twists, turns, and laughs ensue."
165,Chennai Express,2013,"Action, Comedy, Drama",6.1,"60,734
| Gross",A man travelling to Rameshwaram via Chennai express in order to immerse his late grandfather's ashes finds himself in trouble after helping a don's daughter and her cousins board the train.
166,Bheed,2023,"Drama, History",6.7,"11,434",The toughest times people had to face just to reach their homes.
167,Bang Bang,I) (2014,"Action, Adventure, Comedy",5.6,"25,452
| Gross","A young bank receptionist gets mixed up with Rajveer Nanda, a man who has a mysterious background."
168,Kill,I) (2023,"Action, Adventure, Drama",7.6,72,Follows a passenger on a train to New Delhi. The train soon becomes a combat battleground as a pair of commandos face an army of invading bandits.
169,Badhaai Do,2022,"Comedy, Crime, Drama",7.0,"20,518",Shardul Thakur Flaglot and Suman Singh enter into a marriage of convenience but chaos ensues when her unhinged girlfriend comes to stay with them.
170,Pink,III) (2016,"Crime, Drama, Thriller",8.1,"47,138
| Gross","When three young women are implicated in a crime, a retired lawyer steps forward to help them clear their names."
171,12th Fail,2023,Drama,NaN,NaN,The real-life story of IPS Officer Manoj Kumar Sharma and IRS Officer Shraddha Joshi.
172,Mohabbatein,2000,"Drama, Musical, Romance",7.0,"32,119","A film about the battle between love and fear, between two stubborn men and their opposing beliefs and the outcome of the love stories of 3 couples."
173,Qala,2022,"Drama, Music",7.2,"6,956","Haunted by her past, a talented singer with a rising career copes with the pressure of success, a mother's disdain and the voices of doubt within her."
174,Kal Ho Naa Ho,2003,"Comedy, Drama, Musical",7.9,"73,296
| Gross","Naina, an introverted, perpetually depressed girl's life changes when she meets Aman. But Aman has a secret of his own which changes their lives forever. Embroiled in all this is Rohit, Naina's best friend who conceals his love for her."
175,Mimamsa,2022,Thriller,3.6,93,"The backdrop of the mystical city of Bhopal, the capital of Madhya Pradesh- but also a city that conceals many shadows in its ancient walls."
176,Sir,I) (2018,"Drama, Romance",7.7,"8,253","A prosperous young Indian man falls in love with his servant, a widow with the dream of becoming a fashion designer."
177,Mumbaikar,2023,"Action, Drama, Thriller",4.8,653,"The story is based on the life of people at Mumbai which includes their happiness, drama, fun, and romance which interlink their lives."
178,Stree,2018,"Comedy, Horror",7.5,"37,187","In the small town of Chanderi, the menfolk live in fear of an evil spirit named ""Stree"" who abducts men in the night. Based on the urban legend of ""Nale Ba"" that went viral in Karnataka in the 1990s."
179,Dil Dhadakne Do,2015,"Comedy, Drama, Romance",7.0,"19,254",The Mehra family must contemplate over their way of living and their love lives while on a cruise celebrating their 30th wedding anniversary.
180,Kabir Singh,2019,"Action, Drama, Romance",7.0,"37,321","An exalted but short-fused surgeon plunges into a spiral of drugs, alcohol and rage after his intense relationship with his girlfriend turbulently ends."
181,Guthlee Ladoo,2023,Drama,7.3,129,"Guthlee, son of a poor sweeper, has a dream - to go to school. But the obstacle is his caste. A headmaster is sympathetic to him but powerless against caste discrimination. When they develop an unspoken bond, Guthlee's dream sees hope."
182,Kuttey,2023,"Action, Comedy, Crime",5.5,"10,411","A van carrying crores of cash. One rainy night in the outskirts of Mumbai. Unaware of each other, three stray gangs cross paths on the hunt. Unfortunately, all of them have the same plan. Will they bite the bone or will they lose to greed?"
183,Article 15,2019,"Crime, Drama, Mystery",8.1,"35,869","In the rural heartlands of India, an upright police officer sets out on a crusade against violent caste-based crimes and discrimination."
184,Rab Ne Bana Di Jodi,2008,"Comedy, Drama, Music",7.2,"52,044
| Gross","A breathtaking, goose flesh igniting, awe inspiring love journey of an ordinary man Suri and his 'total opposite' love Taani."
185,Ghost Stories,2020,"Horror, Thriller",4.4,"5,754","The winning team of ""Lust Stories"" reunites to tell some spine-chilling tales. ""Ghost Stories"" is a 2020 Indian anthology horror film consisting of four short film segments."
186,Chhichhore,2019,"Comedy, Drama, Romance",8.3,"60,333
| Gross","A tragic incident forces Anirudh, a middle-aged man, to take a trip down memory lane and reminisce his college days along with his friends, who were labelled as losers."
187,Goodbye,I) (2022,"Comedy, Drama, Family",6.8,"9,592",A heartwarming story of the Bhalla family that depicts their journey of grief and self-discovery after they suffer the loss of their loved one.
188,Prem Ki Shaadi,2024,"Drama, Romance",NaN,NaN,Add a Plot
189,October,II) (2018,"Drama, Romance",7.5,"17,134",A group of interns are going through the usual grind when suddenly an accident changes their lives. The protagonist can't get let go of it and becomes obsessed with it. What does it all lead to? Is it love or something else?
190,Devdas,I) (2002,"Drama, Musical, Romance",7.5,"45,192
| Gross","After his wealthy family prohibits him from marrying the woman he is in love with, Devdas Mukherjee's life spirals further and further out of control as he takes up alcohol and a life of vice to numb the pain."
191,Main Hoon Na,2004,"Action, Comedy, Drama",7.0,"38,925
| Gross","An army major goes undercover as a college student. His mission is both professional and personal: to protect his general's daughter from a radical militant, and to find his estranged half-brother."
192,Dilwale,2015,"Action, Comedy, Drama",5.0,"37,270
| Gross","The siblings of two estranged lovers fall for each other, unaware of the violent past that drove them apart."
193,Pihu,2016,"Drama, Thriller",6.7,"2,823","A two year old must fend for herself when her mother suddenly passes by away while her father is gone for a conference, leaving her prone to danger."
194,Delhi Belly,2011,"Action, Comedy, Crime",7.5,"31,456
| Gross",Three struggling room-mates unknowingly become potential prey of a ruthless gangster.
195,Mili,2022,"Drama, Thriller",6.7,"10,754",Janhvi Kapoor as a woman stuck in a freezer fighting to stay alive. 'Mili' is the official Hindi remake of the Malayalam thriller 'Helen'.
196,Pushpa: The Rule - Part 2,2024,"Action, Crime, Drama",NaN,NaN,The Clash Continues as Pushpa and Bhanwar Singh continue their rivalry in this epic c onclusion to the two-parted series.
197,Sultan,2016,"Action, Drama, Romance",7.0,"50,169
| Gross","Sultan is a classic underdog tale about a wrestler's journey, looking for a comeback by defeating all odds."
198,Ugly,2013,"Crime, Drama, Mystery",7.9,"22,872",The case of a missing girl takes us through a journey of human greed and brushes upon the egos and repressed emotions of the characters.
199,English Vinglish,2012,"Comedy, Drama, Family",7.8,"38,151
| Gross","A quiet, sweet tempered housewife endures small slights from her well-educated husband and daughter every day because of her inability to speak and understand English."
